Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1736577887,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1736577888,50,,Aggregated,0.000000,0.000000,310,340,350,350,360,360,360,360,360,360,360,50,0,310.0,310.2481442199314,241.7009210003016,359.7206089998508,34.0
1736577889,100,,Aggregated,0.000000,0.000000,270,300,320,330,350,350,360,360,360,360,360,130,0,270.0,235.50172139992077,26.213723000182654,359.7206089998508,34.0
1736577890,100,,Aggregated,50.000000,0.000000,250,270,300,310,340,350,360,360,360,360,360,180,0,250.0,179.65431748327015,25.782411999898613,359.7206089998508,34.0
1736577891,100,,Aggregated,62.000000,0.000000,40,260,270,300,330,350,360,360,360,360,360,240,0,40,143.16619275411236,25.782411999898613,359.7206089998508,34.0
1736577892,100,,Aggregated,58.666667,0.000000,37,170,270,270,330,350,350,360,360,360,360,292,0,37,123.49496458557964,25.02597200054879,359.7206089998508,34.0
1736577893,100,,Aggregated,59.250000,0.000000,35,42,260,270,310,340,350,360,360,360,360,354,0,35,107.75848190958558,25.02597200054879,359.7206089998508,34.0
1736577894,100,,Aggregated,57.200000,0.000000,35,40,74,260,310,340,350,360,360,360,360,404,0,34,98.58710797770037,24.835500000335742,359.7206089998508,34.0
1736577895,100,,Aggregated,58.333333,0.000000,34,38,45,250,300,330,350,360,360,360,360,464,0,34,90.25836870471619,24.835500000335742,359.7206089998508,34.0
1736577896,100,,Aggregated,57.142857,0.000000,34,37,43,52,280,330,350,350,360,360,360,523,0,34,83.75532736326184,24.835500000335742,359.7206089998508,34.0
1736577897,100,,Aggregated,57.750000,0.000000,34,37,42,47,280,330,350,350,360,360,360,570,0,34,79.68747030172221,24.835500000335742,359.7206089998508,34.0
1736577898,100,,Aggregated,57.444444,0.000000,34,37,40,45,270,320,350,350,360,360,360,634,0,34,75.03511510880091,24.835500000335742,359.7206089998508,34.0
1736577899,100,,Aggregated,56.700000,0.000000,33,37,40,43,270,310,350,350,360,360,360,691,0,33,71.62712424454352,24.835500000335742,359.7206089998508,34.0
1736577900,100,,Aggregated,58.000000,0.000000,33,36,40,42,270,310,350,350,360,360,360,742,0,33,69.16009097975657,24.835500000335742,359.7206089998508,34.0
1736577901,100,,Aggregated,56.200000,0.000000,33,36,39,42,260,310,340,350,360,360,360,805,0,33,66.51399470432558,24.835500000335742,359.7206089998508,34.0
